subject,relation,object
Ebay,POST,On
Ebay,SET,In
Ebay,SET,For
Ebay,SET,Rule
Ebay,READ,Agreement
Ebay,READ,Section
Ebay,GOVERN,User
Ebay,GOVERN,Arbitration
Ebay,RESOLVE,Disputes
Ebay,RESOLVE,Dispute
Ebay,SEE,Disclaimer
Ebay,ARBITRATE,User
Ebay,ARBITRATE,In
Ebay,ARBITRATE,Except
Ebay,REQUIRE,User
Ebay,REQUIRE,For
Ebay,REQUIRE,Arbitrator
Ebay,REQUIRE,Use
Ebay,HAVE,Control
Ebay,PERMIT,User
Ebay,PERMIT,In
Ebay,PERMIT,Under
Ebay,PERMIT,Us
Ebay,PURSUE,Disputes
Ebay,USE,User
Ebay,USE,Variety
Ebay,USE,Mechanisms
Ebay,USE,Services
Ebay,PROVIDE,On
Ebay,PROVIDE,You
Ebay,PROVIDE,User
Ebay,PROVIDE,Through
Ebay,HELP,User
Ebay,ADVERTISE,User
Ebay,SELL,User
Ebay,SELL,Items
Ebay,SELL,For
Ebay,PAY,For
Ebay,PAY,Fee
Ebay,PURCHASE,User
Ebay,PURCHASE,Item
Ebay,ASSOCIATE,With
Ebay,INTERFERE,With
Ebay,AFFECT,User
Ebay,SUSPEND,User
Ebay,OFFER,User
Ebay,ALLOW,User
Ebay,CANCEL,Order
Ebay,REFUSE,User
Ebay,LIST,On
Ebay,LIST,In
Ebay,HOLD,User
Ebay,HOLD,In
Ebay,MAINTAIN,Inventory
Ebay,DETAIL,In
Ebay,WARRANT,User
Ebay,WARRANT,Against
Ebay,OBTAIN,On
Ebay,MAKE,User
Ebay,MAKE,Regarding
Ebay,MAKE,Due
Ebay,RELATE,To
Ebay,CHOOSE,User
Ebay,RECEIVE,From
Ebay,ARISE,Out
Ebay,ARISE,From
Ebay,DEFINE,User
Ebay,REPORT,To
Ebay,CONTACT,You
Ebay,CONTACT,Us
Ebay,CREATE,User
Ebay,GUARANTEE,Duration
Ebay,COVER,User
Ebay,RECALL,User
Ebay,THERETO,User
Ebay,REPRESENT,Expression
Ebay,KNOW,User
Ebay,ENFORCE,Rights
Ebay,TAKE,User
Ebay,TAKE,With
Ebay,TAKE,Responsibility
Ebay,MODIFY,User
Ebay,MODIFY,Practices
Ebay,BASE,On
Ebay,RESPOND,User
Ebay,NOTIFY,Team
Ebay,ANALYZE,Number
Ebay,POLL,Opinions
Ebay,COLLECT,Other
Ebay,ACT,On
Ebay,ACT,With
Ebay,SEND,Through
Ebay,OCCUR,Before
Ebay,STORE,Contents
Ebay,AUTOMATE,Replacements
Ebay,ACCEPT,User
Ebay,ISSUE,Refund
Ebay,REQUEST,Arbitration
Ebay,RETURN,To
Ebay,OWE,User
Ebay,INCUR,Under
Ebay,ENGAGE,Experience
Ebay,ENTER,On
Ebay,RECOVER,Proceeds
Ebay,PERPETRATE,User
Ebay,REFUND,To
Ebay,ABIDE,By
Ebay,ASSESS,To
Ebay,GIVE,Rise
Ebay,CONNECT,With
Ebay,LOCATE,In
Ebay,LOCATE,Within
Ebay,LOCATE,At
Ebay,KEEP,Address
Ebay,ASSERT,User
Ebay,SUE,In
Ebay,SEEK,User
Ebay,SEEK,In
Ebay,SEEK,Relief
Ebay,DETERMINE,Applicability
Ebay,EXEMPT,In
Ebay,INVOLVE,User
Ebay,INVOLVE,Tickets
Ebay,INVOLVE,Event
Ebay,INVOLVE,Commerce
Ebay,INVOLVE,Users
Ebay,ADMINISTER,According
Ebay,SELECT,User
Ebay,CERTIFY,User
Ebay,CERTIFY,Completion
Ebay,EXCHANGE,During
Ebay,RECOGNIZE,User
Ebay,RENDER,User
Ebay,APPOINT,Arbitrator
Ebay,MEASURE,User
Ebay,COMMENCE,User
Ebay,FILE,In
Ebay,FILE,Against
Ebay,REMAIN,User
Ebay,DESCRIBE,User
Ebay,CONSIST,Of
Ebay,MINIMIZE,Time
Ebay,OPT,Out
Ebay,PURPORT,User
Ebay,AMEND,Agreement
Ebay,TERMINATE,Agreement
Agreement,POST,Through
Agreement,SET,Terms
Agreement,RESOLVE,Through
Agreement,EVIDENCE,Transaction
Agreement,AMEND,Except
Terms,SET,Terms
Terms,INCORPORATE,Into
You,FIND,Overview
You,AGREE,User
You,AGREE,To
You,HAVE,User
You,HAVE,Bid
You,HAVE,Method
You,PERMIT,As
You,USE,Content
You,PROVIDE,User
You,PROVIDE,Us
You,PROVIDE,Information
You,SELL,User
You,PAY,User
You,CHARGE,Fees
You,LIST,User
You,LIST,Item
You,CONTRACT,With
You,ACCESS,User
You,MAKE,Changes
You,CHOOSE,User
You,CONTACT,Agency
You,REPRESENT,User
You,EXCLUDE,Countries
You,WANT,User
You,ADJUST,Settings
You,KNOW,User
You,WAIVE,Right
You,WAIVE,Protections
You,CHANGE,Preference
You,SEND,Communications
You,DISCLOSE,User
You,ACCEPT,Agreement
You,ELECT,Except
You,COMMIT,In
You,UPDATE,Information
You,AUTHORIZE,User
You,AUTHORIZE,Entities
You,UNDERSTAND,User
You,INDEMNIFY,User
You,SIGN,Notice
You,ASSERT,User
You,RESIDE,User
You,OPT,Out
You,MAIL,Notice
You,COMPLETE,User
You,CLOSE,Account
Entities,REFER,To
Entities,MAKE,User
Entities,COLLECT,Amount
Entities,INVOICE,You
Section,PREVENT,You
That,GOVERN,User
That,PROVIDE,User
That,BELONG,To
That,CONSTITUTE,Infringement
That,CONTRACT,With
That,HOLD,Licenses
That,RELATE,In
That,LIMIT,Coverage
That,RESULT,In
That,ARISE,User
That,ARISE,Out
That,ARISE,After
That,APPLY,To
That,AUTOMATE,Process
Have,RESOLVE,User
It,CONTAIN,Agreement
It,PROVIDE,User
It,AFFECT,Rights
It,FACILITATE,Through
Which,REQUIRE,You
Which,PROVIDE,For
Which,ENABLE,You
Which,INCLUDE,User
Bid,INITIATE,Transaction
Disputes,ARBITRATE,User
We,HAVE,On
We,HAVE,User
We,HAVE,With
We,USE,Intelligence
We,PROVIDE,You
We,PROVIDE,Notice
We,PROVIDE,Form
We,HELP,User
We,REMOVE,Status
We,OFFER,Process
We,OFFER,Programs
We,OFFER,Data
We,CHARGE,Sellers
We,CHARGE,Buyers
We,CANCEL,Accounts
We,RESERVE,Right
We,CHOOSE,User
We,PLACE,Restrictions
We,GUARANTEE,User
We,STRIVE,User
We,DISPLAY,Advertisements
We,TRANSFER,Ownership
We,EXCLUDE,Warranties
We,TRY,User
We,RESPOND,To
We,NOTIFY,You
We,COLLECT,Sums
We,INCUR,User
We,ASSIGN,Agreement
We,AMEND,Agreement
We,ASK,You
Transactions,PROHIBIT,Under
●,SHARE,Log
●,INFRINGE,Rights
Actions,REPRODUCE,User
Process,LAST,Days
Data,INCLUDE,Materials
Fees,PAY,User
1,HOLD,Title
Financing,CONTROL,User
Enforcement,CONSIDER,History
Foregoing,LIMIT,User
Sellers,REMOVE,User
Sellers,CREATE,Rules
Buyers,FIND,User
Buyers,AGREE,User
Buyers,PERMIT,User
Buyers,RECEIVE,Services
Buyers,REQUEST,User
Buyers,ELECT,User
Arbitrator,HAVE,Authority
Arbitrator,APPLY,Terms
Arbitrator,AWARD,Damages
Arbitrator,AWARD,Relief
Arbitrator,DETERMINE,User
Arbitrator,DIRECT,Exchange
Arbitrator,IMPOSE,Sanctions
Use,CONSTITUTE,Acceptance
Transaction,DECLINE,As
Settings,SET,User
Appearance,GUARANTEE,User
Accuracy,GUARANTEE,User
Eis,ENABLE,Buyers
Content,GRANT,Non
They,AGREE,User
They,USE,Without
They,ENTITLE,User
Program,WORK,User
Collection,GOVERN,User
Minute,APPLY,User
Conversations,HAVE,With
This,RESULT,In
Scanning,OCCUR,During
Who,CONSENT,User
Who,INTEND,User
Who,WISH,User
Who,COMMENCE,Arbitration
Returns,HAVE,Right
Returns,ACCEPT,User
Seller,FAIL,User
Buyer,ELECT,User
Recommendations,CONSIDER,Data
Payments,SELL,User
Information,USE,As
Information,STORE,As
Information,ENTER,User
Changes,TAKE,Effect
Failure,RESULT,In
Failure,WAIVE,Right
Update,OCCUR,In
Party,PROVIDE,Party
Party,EXCLUDE,User
Party,RECOVER,Costs
Party,GIVE,Notice
Party,ADVISE,Nam
Listings,APPEAR,In
Disclaimers,APPLY,To
Liability,LIMIT,To
Release,RELEASE,Us
Claims,RESOLVE,User
Term,INCLUDE,Subsidiaries
Arisen,RESOLVE,In
Law,GOVERN,Agreement
Dispute,INCLUDE,Disputes
Statute,TOLL,User
Waiver,WAIVE,Rights
Waiver,BRING,Claims
Nothing,INTEND,User
Decision,DETERMINE,You
Arbitration,USE,Arbitrator
Arbitration,HOLD,In
Arbitration,ADMINISTER,In
Arbitration,CONDUCT,In
Court,AWARD,To
Judgments,ENTER,In
Resolution,RESOLVE,Within
Administrator,SELECT,User
Demand,INCLUDE,Name
Demand,SEND,To
Counsel,SIGN,Demand
Parties,AGREE,User
Parties,BEAR,Fees
Nam,ADMINISTER,Batches
Nam,APPOINT,Arbitrator
Payment,GOVERN,User
Provision,AGREE,User
Provision,HOLD,User
Provision,INTERPRET,As
Detailed,INITIATE,Within
Procedure,OPT,By
Agreements,REMAIN,In
Parts,CONTINUE,User
Amendment,APPLY,To
Account,OWN,User
Forum,AGREE,User
Access,CONSTITUTE,Acceptance
Policies,CHANGE,From
Partnership,INTEND,User
Sections,SURVIVE,Termination
§,REPORT,Complaints
Complaints,DECIDE,In
